-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810074146.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810075422.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810090927.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810093027.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810094244.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810095523.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810100754.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810102018.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810103248.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810104522.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810105759.zip
-rwxrwxrwx   1 owner    group          821220 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810111034.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810112308.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810113543.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810114817.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810120049.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810121323.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810122603.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810123829.zip
-rwxrwxrwx   1 owner    group          821211 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810125058.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810130300.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810131515.zip
-rwxrwxrwx   1 owner    group          821212 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810132754.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810134026.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810135308.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810140538.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810141802.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810143037.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810144313.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810145546.zip
-rwxrwxrwx   1 owner    group          821223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810150822.zip
-rwxrwxrwx   1 owner    group          821211 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810152057.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810153333.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810154606.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810155840.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810161116.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810162352.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810163626.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810164901.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810170137.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810171411.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810172646.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810173927.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810175151.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810180426.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810181701.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810182941.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810184206.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810185442.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810190723.zip
-rwxrwxrwx   1 owner    group          821225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810192001.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810193228.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810194503.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810195738.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810201012.zip
-rwxrwxrwx   1 owner    group          821210 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810202247.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810203518.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810204752.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810210037.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810211302.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810212537.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810213813.zip
-rwxrwxrwx   1 owner    group          821212 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810215046.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811060143.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811061357.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811062627.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811063857.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811065127.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811070402.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811071636.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811072908.zip
-rwxrwxrwx   1 owner    group          821224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811074142.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811075418.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811080653.zip
-rwxrwxrwx   1 owner    group          821212 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811081927.zip
-rwxrwxrwx   1 owner    group          821220 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811083202.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811084437.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811085711.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811090952.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811092217.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811093457.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811094724.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811095956.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811101231.zip
-rwxrwxrwx   1 owner    group          821221 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811102508.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811103747.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811105012.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811110247.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811111522.zip
-rwxrwxrwx   1 owner    group          821208 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811112759.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811114037.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811115303.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811120538.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811121813.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811123047.zip
-rwxrwxrwx   1 owner    group          821221 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811124328.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811125552.zip
-rwxrwxrwx   1 owner    group          821220 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811130826.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811132102.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811133337.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811134612.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811135848.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811141123.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811142402.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811143633.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811144857.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811150132.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811151403.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811152637.zip
-rwxrwxrwx   1 owner    group          821223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811153912.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811155148.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811160422.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811161658.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811162933.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811164202.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811165437.zip
-rwxrwxrwx   1 owner    group          821220 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811170713.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811171958.zip
-rwxrwxrwx   1 owner    group          821225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811173222.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811174458.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811175733.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811181003.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811182238.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811183511.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811184748.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811190035.zip
-rwxrwxrwx   1 owner    group          821211 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811191258.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811192528.zip
-rwxrwxrwx   1 owner    group          821210 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811193757.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811195033.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811200309.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811201538.zip
-rwxrwxrwx   1 owner    group          821223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811202804.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811204036.zip
-rwxrwxrwx   1 owner    group          821220 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811205313.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811210543.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811211819.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811213058.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811214322.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160811215558.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812060243.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812061448.zip
-rwxrwxrwx   1 owner    group          821221 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812062722.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812063958.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812065232.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812070507.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812071741.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812073018.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812074252.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812075528.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812080801.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812082037.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812083318.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812084543.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812085813.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812091048.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812092323.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812093558.zip
-rwxrwxrwx   1 owner    group          821212 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812094837.zip
-rwxrwxrwx   1 owner    group          821220 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812100103.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812101338.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160812102613.zip
