-rwxrwxrwx   1 owner    group          873502 Jun  7 18:28 aec-mediafeed-Detailed-Light-24310-20190607182821.zip
-rwxrwxrwx   1 owner    group          873466 Jun  7 18:41 aec-mediafeed-Detailed-Light-24310-20190607184056.zip
-rwxrwxrwx   1 owner    group          873413 Jun  7 18:54 aec-mediafeed-Detailed-Light-24310-20190607185330.zip
-rwxrwxrwx   1 owner    group          873436 Jun  7 19:06 aec-mediafeed-Detailed-Light-24310-20190607190606.zip
-rwxrwxrwx   1 owner    group          873457 Jun  7 19:19 aec-mediafeed-Detailed-Light-24310-20190607191841.zip
-rwxrwxrwx   1 owner    group          873479 Jun  7 19:31 aec-mediafeed-Detailed-Light-24310-20190607193116.zip
-rwxrwxrwx   1 owner    group          873469 Jun  7 19:44 aec-mediafeed-Detailed-Light-24310-20190607194351.zip
-rwxrwxrwx   1 owner    group          873387 Jun  7 19:57 aec-mediafeed-Detailed-Light-24310-20190607195627.zip
-rwxrwxrwx   1 owner    group          873389 Jun  7 20:09 aec-mediafeed-Detailed-Light-24310-20190607200902.zip
-rwxrwxrwx   1 owner    group          873430 Jun  7 20:22 aec-mediafeed-Detailed-Light-24310-20190607202142.zip
-rwxrwxrwx   1 owner    group          873424 Jun  7 20:34 aec-mediafeed-Detailed-Light-24310-20190607203406.zip
-rwxrwxrwx   1 owner    group          873462 Jun  7 20:47 aec-mediafeed-Detailed-Light-24310-20190607204643.zip
-rwxrwxrwx   1 owner    group          873437 Jun  7 20:59 aec-mediafeed-Detailed-Light-24310-20190607205912.zip
-rwxrwxrwx   1 owner    group          873434 Jun  7 21:12 aec-mediafeed-Detailed-Light-24310-20190607211152.zip
-rwxrwxrwx   1 owner    group          873478 Jun  7 21:25 aec-mediafeed-Detailed-Light-24310-20190607212429.zip
-rwxrwxrwx   1 owner    group          873476 Jun  7 21:37 aec-mediafeed-Detailed-Light-24310-20190607213648.zip
-rwxrwxrwx   1 owner    group          873495 Jun  7 21:49 aec-mediafeed-Detailed-Light-24310-20190607214924.zip
-rwxrwxrwx   1 owner    group          873647 Jun  8  8:01 aec-mediafeed-Detailed-Light-24310-20190608080122.zip
-rwxrwxrwx   1 owner    group          873646 Jun  8  8:13 aec-mediafeed-Detailed-Light-24310-20190608081325.zip
-rwxrwxrwx   1 owner    group          873649 Jun  8  8:26 aec-mediafeed-Detailed-Light-24310-20190608082606.zip
-rwxrwxrwx   1 owner    group          873650 Jun  8  8:39 aec-mediafeed-Detailed-Light-24310-20190608083831.zip
-rwxrwxrwx   1 owner    group          873652 Jun  8  8:51 aec-mediafeed-Detailed-Light-24310-20190608085106.zip
-rwxrwxrwx   1 owner    group          873658 Jun  8  9:04 aec-mediafeed-Detailed-Light-24310-20190608090346.zip
-rwxrwxrwx   1 owner    group          873654 Jun  8  9:16 aec-mediafeed-Detailed-Light-24310-20190608091611.zip
-rwxrwxrwx   1 owner    group          873667 Jun  8  9:29 aec-mediafeed-Detailed-Light-24310-20190608092847.zip
-rwxrwxrwx   1 owner    group          873667 Jun  8  9:41 aec-mediafeed-Detailed-Light-24310-20190608094122.zip
-rwxrwxrwx   1 owner    group          873683 Jun  8  9:54 aec-mediafeed-Detailed-Light-24310-20190608095403.zip
-rwxrwxrwx   1 owner    group          873667 Jun  8 10:07 aec-mediafeed-Detailed-Light-24310-20190608100633.zip
-rwxrwxrwx   1 owner    group          873676 Jun  8 10:19 aec-mediafeed-Detailed-Light-24310-20190608101859.zip
-rwxrwxrwx   1 owner    group          873686 Jun  8 10:32 aec-mediafeed-Detailed-Light-24310-20190608103132.zip
-rwxrwxrwx   1 owner    group          873672 Jun  8 10:44 aec-mediafeed-Detailed-Light-24310-20190608104401.zip
-rwxrwxrwx   1 owner    group          873678 Jun  8 10:57 aec-mediafeed-Detailed-Light-24310-20190608105637.zip
-rwxrwxrwx   1 owner    group          873689 Jun  8 11:09 aec-mediafeed-Detailed-Light-24310-20190608110912.zip
-rwxrwxrwx   1 owner    group          873709 Jun  8 11:22 aec-mediafeed-Detailed-Light-24310-20190608112153.zip
-rwxrwxrwx   1 owner    group          873687 Jun  8 11:34 aec-mediafeed-Detailed-Light-24310-20190608113422.zip
-rwxrwxrwx   1 owner    group          873642 Jun  8 11:47 aec-mediafeed-Detailed-Light-24310-20190608114702.zip
-rwxrwxrwx   1 owner    group          873637 Jun  8 12:00 aec-mediafeed-Detailed-Light-24310-20190608115929.zip
-rwxrwxrwx   1 owner    group          873638 Jun  8 12:12 aec-mediafeed-Detailed-Light-24310-20190608121159.zip
-rwxrwxrwx   1 owner    group          873634 Jun  8 12:25 aec-mediafeed-Detailed-Light-24310-20190608122438.zip
-rwxrwxrwx   1 owner    group          873635 Jun  8 12:37 aec-mediafeed-Detailed-Light-24310-20190608123704.zip
-rwxrwxrwx   1 owner    group          873638 Jun  8 12:50 aec-mediafeed-Detailed-Light-24310-20190608124937.zip
-rwxrwxrwx   1 owner    group          873649 Jun  8 13:02 aec-mediafeed-Detailed-Light-24310-20190608130213.zip
-rwxrwxrwx   1 owner    group          873656 Jun  8 13:15 aec-mediafeed-Detailed-Light-24310-20190608131454.zip
-rwxrwxrwx   1 owner    group          873659 Jun  8 13:27 aec-mediafeed-Detailed-Light-24310-20190608132724.zip
-rwxrwxrwx   1 owner    group          873657 Jun  8 13:40 aec-mediafeed-Detailed-Light-24310-20190608133948.zip
-rwxrwxrwx   1 owner    group          873677 Jun  8 13:53 aec-mediafeed-Detailed-Light-24310-20190608135228.zip
-rwxrwxrwx   1 owner    group          873683 Jun  8 14:05 aec-mediafeed-Detailed-Light-24310-20190608140453.zip
-rwxrwxrwx   1 owner    group          873703 Jun  8 14:18 aec-mediafeed-Detailed-Light-24310-20190608141728.zip
-rwxrwxrwx   1 owner    group          873705 Jun  8 14:30 aec-mediafeed-Detailed-Light-24310-20190608143005.zip
-rwxrwxrwx   1 owner    group          873708 Jun  8 14:43 aec-mediafeed-Detailed-Light-24310-20190608144244.zip
-rwxrwxrwx   1 owner    group          873681 Jun  8 14:55 aec-mediafeed-Detailed-Light-24310-20190608145511.zip
-rwxrwxrwx   1 owner    group          873717 Jun  8 15:08 aec-mediafeed-Detailed-Light-24310-20190608150749.zip
-rwxrwxrwx   1 owner    group          873706 Jun  8 15:20 aec-mediafeed-Detailed-Light-24310-20190608152019.zip
-rwxrwxrwx   1 owner    group          873687 Jun  8 15:33 aec-mediafeed-Detailed-Light-24310-20190608153245.zip
-rwxrwxrwx   1 owner    group          873691 Jun  8 15:45 aec-mediafeed-Detailed-Light-24310-20190608154525.zip
-rwxrwxrwx   1 owner    group          873693 Jun  8 15:58 aec-mediafeed-Detailed-Light-24310-20190608155751.zip
-rwxrwxrwx   1 owner    group          873683 Jun  8 16:10 aec-mediafeed-Detailed-Light-24310-20190608161026.zip
-rwxrwxrwx   1 owner    group          873675 Jun  8 16:23 aec-mediafeed-Detailed-Light-24310-20190608162300.zip
-rwxrwxrwx   1 owner    group          873663 Jun  8 16:36 aec-mediafeed-Detailed-Light-24310-20190608163535.zip
-rwxrwxrwx   1 owner    group          873659 Jun  8 16:48 aec-mediafeed-Detailed-Light-24310-20190608164810.zip
-rwxrwxrwx   1 owner    group          873660 Jun  8 17:01 aec-mediafeed-Detailed-Light-24310-20190608170045.zip
-rwxrwxrwx   1 owner    group          873646 Jun  8 17:13 aec-mediafeed-Detailed-Light-24310-20190608171320.zip
-rwxrwxrwx   1 owner    group          873649 Jun  8 17:26 aec-mediafeed-Detailed-Light-24310-20190608172601.zip
-rwxrwxrwx   1 owner    group          873656 Jun  8 17:39 aec-mediafeed-Detailed-Light-24310-20190608173830.zip
-rwxrwxrwx   1 owner    group          873635 Jun  8 17:51 aec-mediafeed-Detailed-Light-24310-20190608175055.zip
-rwxrwxrwx   1 owner    group          873624 Jun  8 18:04 aec-mediafeed-Detailed-Light-24310-20190608180331.zip
-rwxrwxrwx   1 owner    group          873630 Jun  8 18:16 aec-mediafeed-Detailed-Light-24310-20190608181606.zip
-rwxrwxrwx   1 owner    group          873632 Jun  8 18:29 aec-mediafeed-Detailed-Light-24310-20190608182847.zip
-rwxrwxrwx   1 owner    group          873635 Jun  8 18:41 aec-mediafeed-Detailed-Light-24310-20190608184113.zip
-rwxrwxrwx   1 owner    group          873641 Jun  8 18:54 aec-mediafeed-Detailed-Light-24310-20190608185346.zip
-rwxrwxrwx   1 owner    group          873652 Jun  8 19:06 aec-mediafeed-Detailed-Light-24310-20190608190621.zip
-rwxrwxrwx   1 owner    group          873696 Jun  8 19:19 aec-mediafeed-Detailed-Light-24310-20190608191857.zip
-rwxrwxrwx   1 owner    group          873692 Jun  8 19:32 aec-mediafeed-Detailed-Light-24310-20190608193136.zip
-rwxrwxrwx   1 owner    group          873701 Jun  8 19:44 aec-mediafeed-Detailed-Light-24310-20190608194401.zip
-rwxrwxrwx   1 owner    group          873691 Jun  8 19:57 aec-mediafeed-Detailed-Light-24310-20190608195638.zip
-rwxrwxrwx   1 owner    group          873696 Jun  8 20:09 aec-mediafeed-Detailed-Light-24310-20190608200913.zip
-rwxrwxrwx   1 owner    group          873695 Jun  8 20:22 aec-mediafeed-Detailed-Light-24310-20190608202152.zip
-rwxrwxrwx   1 owner    group          873696 Jun  8 20:34 aec-mediafeed-Detailed-Light-24310-20190608203417.zip
-rwxrwxrwx   1 owner    group          873699 Jun  8 20:47 aec-mediafeed-Detailed-Light-24310-20190608204652.zip
-rwxrwxrwx   1 owner    group          873697 Jun  8 21:00 aec-mediafeed-Detailed-Light-24310-20190608205930.zip
-rwxrwxrwx   1 owner    group          873698 Jun  8 21:12 aec-mediafeed-Detailed-Light-24310-20190608211159.zip
-rwxrwxrwx   1 owner    group          873698 Jun  8 21:25 aec-mediafeed-Detailed-Light-24310-20190608212435.zip
-rwxrwxrwx   1 owner    group          873699 Jun  8 21:37 aec-mediafeed-Detailed-Light-24310-20190608213704.zip
-rwxrwxrwx   1 owner    group          873658 Jun  8 21:50 aec-mediafeed-Detailed-Light-24310-20190608214943.zip
-rwxrwxrwx   1 owner    group          873660 Jun  9  8:01 aec-mediafeed-Detailed-Light-24310-20190609080126.zip
-rwxrwxrwx   1 owner    group          873659 Jun  9  8:14 aec-mediafeed-Detailed-Light-24310-20190609081330.zip
-rwxrwxrwx   1 owner    group          873658 Jun  9  8:26 aec-mediafeed-Detailed-Light-24310-20190609082610.zip
-rwxrwxrwx   1 owner    group          873660 Jun  9  8:39 aec-mediafeed-Detailed-Light-24310-20190609083835.zip
-rwxrwxrwx   1 owner    group          873661 Jun  9  8:51 aec-mediafeed-Detailed-Light-24310-20190609085111.zip
-rwxrwxrwx   1 owner    group          873656 Jun  9  9:04 aec-mediafeed-Detailed-Light-24310-20190609090345.zip
-rwxrwxrwx   1 owner    group          873656 Jun  9  9:16 aec-mediafeed-Detailed-Light-24310-20190609091627.zip
-rwxrwxrwx   1 owner    group          873659 Jun  9  9:29 aec-mediafeed-Detailed-Light-24310-20190609092855.zip
-rwxrwxrwx   1 owner    group          873657 Jun  9  9:41 aec-mediafeed-Detailed-Light-24310-20190609094126.zip
-rwxrwxrwx   1 owner    group          873665 Jun  9  9:54 aec-mediafeed-Detailed-Light-24310-20190609095351.zip
-rwxrwxrwx   1 owner    group          873666 Jun  9 10:07 aec-mediafeed-Detailed-Light-24310-20190609100627.zip
-rwxrwxrwx   1 owner    group          873670 Jun  9 10:19 aec-mediafeed-Detailed-Light-24310-20190609101856.zip
-rwxrwxrwx   1 owner    group          873672 Jun  9 10:32 aec-mediafeed-Detailed-Light-24310-20190609103131.zip
-rwxrwxrwx   1 owner    group          873675 Jun  9 10:44 aec-mediafeed-Detailed-Light-24310-20190609104408.zip
-rwxrwxrwx   1 owner    group          873671 Jun  9 10:57 aec-mediafeed-Detailed-Light-24310-20190609105636.zip
-rwxrwxrwx   1 owner    group          873678 Jun  9 11:09 aec-mediafeed-Detailed-Light-24310-20190609110912.zip
-rwxrwxrwx   1 owner    group          873673 Jun  9 11:22 aec-mediafeed-Detailed-Light-24310-20190609112152.zip
-rwxrwxrwx   1 owner    group          873679 Jun  9 11:34 aec-mediafeed-Detailed-Light-24310-20190609113417.zip
-rwxrwxrwx   1 owner    group          873676 Jun  9 11:47 aec-mediafeed-Detailed-Light-24310-20190609114657.zip
-rwxrwxrwx   1 owner    group          873672 Jun  9 11:59 aec-mediafeed-Detailed-Light-24310-20190609115924.zip
-rwxrwxrwx   1 owner    group          873669 Jun  9 12:12 aec-mediafeed-Detailed-Light-24310-20190609121158.zip
-rwxrwxrwx   1 owner    group          873671 Jun  9 12:25 aec-mediafeed-Detailed-Light-24310-20190609122429.zip
-rwxrwxrwx   1 owner    group          873678 Jun  9 12:37 aec-mediafeed-Detailed-Light-24310-20190609123702.zip
-rwxrwxrwx   1 owner    group          873678 Jun  9 12:50 aec-mediafeed-Detailed-Light-24310-20190609124937.zip
-rwxrwxrwx   1 owner    group          873674 Jun  9 13:02 aec-mediafeed-Detailed-Light-24310-20190609130213.zip
-rwxrwxrwx   1 owner    group          873672 Jun  9 13:15 aec-mediafeed-Detailed-Light-24310-20190609131448.zip
-rwxrwxrwx   1 owner    group          873671 Jun  9 13:27 aec-mediafeed-Detailed-Light-24310-20190609132724.zip
-rwxrwxrwx   1 owner    group          873677 Jun  9 13:40 aec-mediafeed-Detailed-Light-24310-20190609134004.zip
-rwxrwxrwx   1 owner    group          873678 Jun  9 13:53 aec-mediafeed-Detailed-Light-24310-20190609135228.zip
-rwxrwxrwx   1 owner    group          873676 Jun  9 14:05 aec-mediafeed-Detailed-Light-24310-20190609140504.zip
-rwxrwxrwx   1 owner    group          873677 Jun  9 14:18 aec-mediafeed-Detailed-Light-24310-20190609141741.zip
-rwxrwxrwx   1 owner    group          873672 Jun  9 14:30 aec-mediafeed-Detailed-Light-24310-20190609143021.zip
-rwxrwxrwx   1 owner    group          873671 Jun  9 14:43 aec-mediafeed-Detailed-Light-24310-20190609144249.zip
-rwxrwxrwx   1 owner    group          873675 Jun  9 14:55 aec-mediafeed-Detailed-Light-24310-20190609145525.zip
-rwxrwxrwx   1 owner    group          873676 Jun  9 15:08 aec-mediafeed-Detailed-Light-24310-20190609150759.zip
-rwxrwxrwx   1 owner    group          873677 Jun  9 15:21 aec-mediafeed-Detailed-Light-24310-20190609152037.zip
-rwxrwxrwx   1 owner    group          873674 Jun  9 15:33 aec-mediafeed-Detailed-Light-24310-20190609153304.zip
-rwxrwxrwx   1 owner    group          873673 Jun  9 15:46 aec-mediafeed-Detailed-Light-24310-20190609154545.zip
-rwxrwxrwx   1 owner    group          873677 Jun  9 15:58 aec-mediafeed-Detailed-Light-24310-20190609155809.zip
-rwxrwxrwx   1 owner    group          873668 Jun  9 16:11 aec-mediafeed-Detailed-Light-24310-20190609161051.zip
-rwxrwxrwx   1 owner    group          873676 Jun  9 16:23 aec-mediafeed-Detailed-Light-24310-20190609162321.zip
-rwxrwxrwx   1 owner    group          873674 Jun  9 16:36 aec-mediafeed-Detailed-Light-24310-20190609163546.zip
-rwxrwxrwx   1 owner    group          873676 Jun  9 16:48 aec-mediafeed-Detailed-Light-24310-20190609164822.zip
-rwxrwxrwx   1 owner    group          873674 Jun  9 17:01 aec-mediafeed-Detailed-Light-24310-20190609170050.zip
-rwxrwxrwx   1 owner    group          873676 Jun  9 17:13 aec-mediafeed-Detailed-Light-24310-20190609171325.zip
-rwxrwxrwx   1 owner    group          873678 Jun  9 17:26 aec-mediafeed-Detailed-Light-24310-20190609172601.zip
-rwxrwxrwx   1 owner    group          873673 Jun  9 17:39 aec-mediafeed-Detailed-Light-24310-20190609173835.zip
-rwxrwxrwx   1 owner    group          873678 Jun  9 17:51 aec-mediafeed-Detailed-Light-24310-20190609175112.zip
-rwxrwxrwx   1 owner    group          873670 Jun  9 18:04 aec-mediafeed-Detailed-Light-24310-20190609180346.zip
-rwxrwxrwx   1 owner    group          873672 Jun  9 18:17 aec-mediafeed-Detailed-Light-24310-20190609181627.zip
-rwxrwxrwx   1 owner    group          873673 Jun  9 18:29 aec-mediafeed-Detailed-Light-24310-20190609182851.zip
-rwxrwxrwx   1 owner    group          873672 Jun  9 18:42 aec-mediafeed-Detailed-Light-24310-20190609184132.zip
-rwxrwxrwx   1 owner    group          873671 Jun  9 18:54 aec-mediafeed-Detailed-Light-24310-20190609185357.zip
-rwxrwxrwx   1 owner    group          873679 Jun  9 19:07 aec-mediafeed-Detailed-Light-24310-20190609190631.zip
-rwxrwxrwx   1 owner    group          873674 Jun  9 19:19 aec-mediafeed-Detailed-Light-24310-20190609191907.zip
-rwxrwxrwx   1 owner    group          873673 Jun  9 19:32 aec-mediafeed-Detailed-Light-24310-20190609193148.zip
-rwxrwxrwx   1 owner    group          873673 Jun  9 19:44 aec-mediafeed-Detailed-Light-24310-20190609194412.zip
-rwxrwxrwx   1 owner    group          873673 Jun  9 19:57 aec-mediafeed-Detailed-Light-24310-20190609195648.zip
-rwxrwxrwx   1 owner    group          873675 Jun  9 20:09 aec-mediafeed-Detailed-Light-24310-20190609200923.zip
-rwxrwxrwx   1 owner    group          873678 Jun  9 20:22 aec-mediafeed-Detailed-Light-24310-20190609202202.zip
-rwxrwxrwx   1 owner    group          873676 Jun  9 20:35 aec-mediafeed-Detailed-Light-24310-20190609203428.zip
-rwxrwxrwx   1 owner    group          873673 Jun  9 20:47 aec-mediafeed-Detailed-Light-24310-20190609204703.zip
-rwxrwxrwx   1 owner    group          873676 Jun  9 21:00 aec-mediafeed-Detailed-Light-24310-20190609205938.zip
-rwxrwxrwx   1 owner    group          873671 Jun  9 21:12 aec-mediafeed-Detailed-Light-24310-20190609211219.zip
-rwxrwxrwx   1 owner    group          873675 Jun  9 21:25 aec-mediafeed-Detailed-Light-24310-20190609212451.zip
-rwxrwxrwx   1 owner    group          873680 Jun  9 21:37 aec-mediafeed-Detailed-Light-24310-20190609213719.zip
-rwxrwxrwx   1 owner    group          873676 Jun  9 21:50 aec-mediafeed-Detailed-Light-24310-20190609214953.zip
-rwxrwxrwx   1 owner    group          873707 Jun 10  8:01 aec-mediafeed-Detailed-Light-24310-20190610080116.zip
-rwxrwxrwx   1 owner    group          873628 Jun 10  8:14 aec-mediafeed-Detailed-Light-24310-20190610081331.zip
-rwxrwxrwx   1 owner    group          873687 Jun 10  8:26 aec-mediafeed-Detailed-Light-24310-20190610082607.zip
-rwxrwxrwx   1 owner    group          873678 Jun 10  8:39 aec-mediafeed-Detailed-Light-24310-20190610083846.zip
-rwxrwxrwx   1 owner    group          873684 Jun 10  8:51 aec-mediafeed-Detailed-Light-24310-20190610085112.zip
-rwxrwxrwx   1 owner    group          873680 Jun 10  9:04 aec-mediafeed-Detailed-Light-24310-20190610090346.zip
-rwxrwxrwx   1 owner    group          873706 Jun 10  9:16 aec-mediafeed-Detailed-Light-24310-20190610091622.zip
-rwxrwxrwx   1 owner    group          873726 Jun 10  9:29 aec-mediafeed-Detailed-Light-24310-20190610092856.zip
-rwxrwxrwx   1 owner    group          873734 Jun 10  9:42 aec-mediafeed-Detailed-Light-24310-20190610094132.zip
-rwxrwxrwx   1 owner    group          873750 Jun 10  9:54 aec-mediafeed-Detailed-Light-24310-20190610095412.zip
-rwxrwxrwx   1 owner    group          873763 Jun 10 10:07 aec-mediafeed-Detailed-Light-24310-20190610100637.zip
-rwxrwxrwx   1 owner    group          873758 Jun 10 10:19 aec-mediafeed-Detailed-Light-24310-20190610101914.zip
-rwxrwxrwx   1 owner    group          873709 Jun 10 10:32 aec-mediafeed-Detailed-Light-24310-20190610103147.zip
-rwxrwxrwx   1 owner    group          873746 Jun 10 10:45 aec-mediafeed-Detailed-Light-24310-20190610104429.zip
-rwxrwxrwx   1 owner    group          873760 Jun 10 10:57 aec-mediafeed-Detailed-Light-24310-20190610105657.zip
